Day,Order.Value,Version
1,0,C
1,30,C
1,0,C
1,27,C
1,6,C
1,0,C
1,0,C
1,0,C
1,2,C
1,0,C
1,3,C
1,0,C
1,7,C
1,4,C
1,0,C
1,153,C
1,1,C
1,0,C
1,1,C
1,0,C
1,4,C
1,15,C
1,0,C
1,0,C
1,0,C
1,0,C
1,1,C
1,39,C
1,3,C
1,0,C
1,0,C
1,0,C
1,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,14,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,1,C
2,0,C
2,8,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,8,C
2,0,C
2,17,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,5,C
2,2,C
2,0,C
2,1,C
2,0,C
2,0,C
2,114,C
2,0,C
2,0,C
2,0,C
2,0,C
2,16,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,1,C
2,0,C
2,9,C
2,0,C
2,3,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,25,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,3,C
2,0,C
2,0,C
2,14,C
2,0,C
2,0,C
2,0,C
2,25,C
2,0,C
2,6,C
2,0,C
2,2,C
2,0,C
2,69,C
2,0,C
2,6,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,66,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,149,C
2,0,C
2,3,C
2,1,C
2,0,C
2,0,C
2,0,C
2,133,C
2,2,C
2,0,C
2,1,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,36,C
2,0,C
2,5,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,148,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,4,C
2,0,C
2,0,C
2,0,C
2,14,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,1,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,6,C
2,0,C
2,0,C
2,0,C
2,0,C
2,1,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,6,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,2,C
2,0,C
2,0,C
2,0,C
2,20,C
2,0,C
2,9,C
2,1,C
2,7,C
2,22,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,1,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,18,C
2,0,C
2,0,C
2,0,C
2,0,C
2,111,C
2,12,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,0,C
2,2,C
